C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_356.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_356.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_356.jpg, 0, 0, 0, 5.130516E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_456.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_456.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_456.jpg, 0, 0, 0, 4.659195E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_568.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_568.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_568.jpg, 0, 0, 0, 4.790939E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_680.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_680.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_680.jpg, 0, 0, 0, 4.426374E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_791.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_791.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_791.jpg, 0, 0, 0, 3.763411E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_52_906.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_52_906.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_52_906.jpg, 0, 0, 0, 3.976479E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_014.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_014.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_014.jpg, 0, 0, 0, 5.008863E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_127.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_127.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_127.jpg, 0, 0, 0, 4.474575E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_239.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_239.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_239.jpg, 0, 0, 0, 5.838378E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_339.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_339.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_339.jpg, 0, 0, 0, 4.161716E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_441.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_441.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_441.jpg, 0, 0, 0, 4.362205E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_559.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_559.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_559.jpg, 0, 0, 0, 5.506213E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_666.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_666.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_666.jpg, 0, 0, 0, 3.770303E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_784.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_784.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_784.jpg, 0, 0, 0, 3.914916E-05
C:\Users\caoba\Downloads\simulator-windows-64\IMG\center_2024_11_20_11_54_53_901.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\left_2024_11_20_11_54_53_901.jpg, C:\Users\caoba\Downloads\simulator-windows-64\IMG\right_2024_11_20_11_54_53_901.jpg, 0, 0, 0, 8.770967E-05
